"time","count","case"
0.001064815,1,"Best"
0.00193287,2,"Best"
0.002013889,3,"Best"
0.002025463,4,"Best"
0.002141204,5,"Best"
0.003726852,6,"Best"
0.004224537,7,"Best"
0.00443287,8,"Best"
0.004803241,9,"Best"
0.005729167,10,"Best"
0.006388889,11,"Best"
0.006851852,12,"Best"
0.006979167,13,"Best"
0.007083333,14,"Best"
0.008599537,15,"Best"
0.010300926,16,"Best"
0.010694444,17,"Best"
0.01130787,18,"Best"
0.011828704,19,"Best"
0.017349537,20,"Best"
0.018206019,21,"Best"
0.021759259,22,"Best"
0.025532407,23,"Best"
0.025960648,24,"Best"
0.026006944,25,"Best"
0.026412037,26,"Best"
0.026689815,27,"Best"
0.028032407,28,"Best"
0.028125,29,"Best"
0.031134259,30,"Best"
0.031458333,31,"Best"
0.031782407,32,"Best"
0.031886574,33,"Best"
0.032314815,34,"Best"
0.032905093,35,"Best"
0.044236111,36,"Best"
0.049375,37,"Best"
0.049421296,38,"Best"
0.053171296,39,"Best"
0.054039352,40,"Best"
0.055347222,41,"Best"
0.061956019,42,"Best"
0.06494213,43,"Best"
0.07431713,44,"Best"
0.081122685,45,"Best"
0.081458333,46,"Best"
0.081608796,47,"Best"
0.082060185,48,"Best"
0.091203704,49,"Best"
0.09244213,50,"Best"
0.093356481,51,"Best"
0.097986111,52,"Best"
0.103449074,53,"Best"
0.113587963,54,"Best"
0.118321759,55,"Best"
0.118449074,56,"Best"
0.12212963,57,"Best"
0.133460648,58,"Best"
0.143217593,59,"Best"
0.143587963,60,"Best"
0.1534375,61,"Best"
0.15662037,62,"Best"
0.173564815,63,"Best"
0.176666667,64,"Best"
0.183460648,65,"Best"
0.188055556,66,"Best"
0.193159722,67,"Best"
0.194189815,68,"Best"
0.203240741,69,"Best"
0.207789352,70,"Best"
0.001215278,1,"Newest"
0.002037037,2,"Newest"
0.002708333,3,"Newest"
0.003321759,4,"Newest"
0.00380787,5,"Newest"
0.00712963,6,"Newest"
0.007766204,7,"Newest"
0.010208333,8,"Newest"
0.02125,9,"Newest"
0.026643519,10,"Newest"
0.028368056,11,"Newest"
0.031111111,12,"Newest"
0.037395833,13,"Newest"
0.052465278,14,"Newest"
0.053576389,15,"Newest"
0.070659722,16,"Newest"
0.201099537,17,"Newest"
0.208587963,18,"Newest"
0.262881944,19,"Newest"
0.309780093,20,"Newest"
0.321921296,21,"Newest"
0.823530093,22,"Newest"
0.860659722,23,"Newest"
0.871388889,24,"Newest"
0.888287037,25,"Newest"
0.944606481,26,"Newest"
1.000324074,27,"Newest"
1.0403125,28,"Newest"
1.465833333,29,"Newest"
1.498969907,30,"Newest"
1.964618056,31,"Newest"
2.653194444,32,"Newest"
2.693958333,33,"Newest"
2.818819444,34,"Newest"
2.831354167,35,"Newest"
2.844537037,36,"Newest"
2.866956019,37,"Newest"
2.878645833,38,"Newest"
2.9125,39,"Newest"
3.060393519,40,"Newest"
3.107326389,41,"Newest"
3.176550926,42,"Newest"
3.310300926,43,"Newest"
3.360092593,44,"Newest"
3.410196759,45,"Newest"
3.433263889,46,"Newest"
3.546631944,47,"Newest"
3.676967593,48,"Newest"
3.694699074,49,"Newest"
3.72875,50,"Newest"
3.77693287,51,"Newest"
3.911550926,52,"Newest"
3.964791667,53,"Newest"
3.988761574,54,"Newest"
4.027118056,55,"Newest"
4.218275463,56,"Newest"
4.222372685,57,"Newest"
4.274525463,58,"Newest"
4.376030093,59,"Newest"
0.038020833,1,"A-Z"
0.073298611,2,"A-Z"
0.096770833,3,"A-Z"
0.117673611,4,"A-Z"
0.132025463,5,"A-Z"
0.144351852,6,"A-Z"
0.161828704,7,"A-Z"
0.186203704,8,"A-Z"
0.194363426,9,"A-Z"
0.213055556,10,"A-Z"
0.214930556,11,"A-Z"
0.2278125,12,"A-Z"
0.232743056,13,"A-Z"
0.247731481,14,"A-Z"
0.247986111,15,"A-Z"
0.254641204,16,"A-Z"
0.277094907,17,"A-Z"
0.299965278,18,"A-Z"
0.34005787,19,"A-Z"
0.369178241,20,"A-Z"
0.374421296,21,"A-Z"
0.428761574,22,"A-Z"
0.460474537,23,"A-Z"
0.484340278,24,"A-Z"
0.487071759,25,"A-Z"
0.550671296,26,"A-Z"
0.563946759,27,"A-Z"
0.619826389,28,"A-Z"
0.637708333,29,"A-Z"
0.637905093,30,"A-Z"
0.704108796,31,"A-Z"
0.738715278,32,"A-Z"
0.777210648,33,"A-Z"
0.796111111,34,"A-Z"
0.901226852,35,"A-Z"
1.051655093,36,"A-Z"
1.085358796,37,"A-Z"
1.09818287,38,"A-Z"
1.274814815,39,"A-Z"
1.342939815,40,"A-Z"
1.382002315,41,"A-Z"
1.398530093,42,"A-Z"
1.459571759,43,"A-Z"
1.463344907,44,"A-Z"
1.492349537,45,"A-Z"
1.565173611,46,"A-Z"
1.579699074,47,"A-Z"
1.605231481,48,"A-Z"
1.623252315,49,"A-Z"
1.657997685,50,"A-Z"
1.665787037,51,"A-Z"
1.675775463,52,"A-Z"
1.705775463,53,"A-Z"
1.709293981,54,"A-Z"
1.734606481,55,"A-Z"
1.929340278,56,"A-Z"
2.013275463,57,"A-Z"
2.014664352,58,"A-Z"
2.02099537,59,"A-Z"
2.021365741,60,"A-Z"
2.022534722,61,"A-Z"
2.039189815,62,"A-Z"
2.111238426,63,"A-Z"
2.116956019,64,"A-Z"
2.176643519,65,"A-Z"
2.196944444,66,"A-Z"
2.207766204,67,"A-Z"
2.228194444,68,"A-Z"
2.258414352,69,"A-Z"
2.272638889,70,"A-Z"
0.016215278,1,"Worst"
0.127384259,2,"Worst"
0.177233796,3,"Worst"
0.218055556,4,"Worst"
0.239652778,5,"Worst"
0.330659722,6,"Worst"
0.470462963,7,"Worst"
0.521180556,8,"Worst"
0.686875,9,"Worst"
0.745162037,10,"Worst"
0.832951389,11,"Worst"
0.837627315,12,"Worst"
0.975451389,13,"Worst"
0.979953704,14,"Worst"
1.305810185,15,"Worst"
1.496215278,16,"Worst"
1.570821759,17,"Worst"
1.628472222,18,"Worst"
1.700671296,19,"Worst"
1.732025463,20,"Worst"
1.798240741,21,"Worst"
2.110891204,22,"Worst"
2.219756944,23,"Worst"
2.246574074,24,"Worst"
2.63912037,25,"Worst"
2.738784722,26,"Worst"
2.756689815,27,"Worst"
2.765023148,28,"Worst"
3.271319444,29,"Worst"
3.368865741,30,"Worst"
3.551875,31,"Worst"
3.562303241,32,"Worst"
3.597488426,33,"Worst"
3.617581019,34,"Worst"
3.779965278,35,"Worst"
3.807951389,36,"Worst"
3.824872685,37,"Worst"
4.281481481,38,"Worst"
4.344780093,39,"Worst"
4.405486111,40,"Worst"
4.441712963,41,"Worst"
4.506712963,42,"Worst"
4.53712963,43,"Worst"
4.655891204,44,"Worst"
4.748449074,45,"Worst"
4.772858796,46,"Worst"
4.871851852,47,"Worst"
4.885914352,48,"Worst"
4.895740741,49,"Worst"
4.912511574,50,"Worst"
4.95275463,51,"Worst"
4.999988426,52,"Worst"
5.044143519,53,"Worst"
5.147013889,54,"Worst"
5.194571759,55,"Worst"
5.20962963,56,"Worst"
5.285185185,57,"Worst"
5.289571759,58,"Worst"
